# ::id 25780009
# ::tok »Mein Herr , im Jahr 1600 erreichte der Holländer Gherrick , durch Stürme verschlagen , 64° südlicher Breite und entdeckte New-Shetland . Im Jahr 1773 kam der berühmte Cook längs dem 38 . Meridian bis zu 67° 30 ? und 1774 auf dem 109 . Meridian bis 71° 15 ? Breite . Im Jahr 1819 befand sich der Russe Bellinghausen auf dem 69 . , und 1821 auf dem 66 . Parallelkreis unter 111° west-licher Länge . Im Jahr 1820 fuhr der Amerikaner Morrel , dessen Berichte zweifelhaft sind , auf dem 42 . Meridian und entdeckte das freie Meer unter 70° 14 ? Breite . Im Jahr 1825 konnte der Engländer Powell nicht über den 62 . Grad . Im selben Jahr drang ein einfacher Robben jäger , der Engländer Weddell , bis zum 72° 14 ? der Breite auf dem 35 . Meridian und bis zu 74° 15 ? auf dem 36 . Im Jahr 1829 nahm der Engländer Forster , Kommandant des Chanticleer , Besitz vom Südpolkontinent unter 63° 26 ? Breite und 66° 26 ? Länge . Im Jahr 1831 entdeckte der Engländer Biscoë am 1 . Februar das Land Enderby unter 68° 50 ? Breite , 1832 den 5 . Februar das Land Adelaide unter 67° Breite und am 21 . Februar das Graham-Land unter 64° 45 ? Breite . Im Jahr 1838 mußte der Franzose Dumont dUrville vor der Eisdecke unter 62° 57 ? Breite haltmachen , nahm jedoch das Land Louis-Philippe auf ; 2 Jahre später unter 66° 30 ? das Land Adelie und gleich darauf unter 64° 40 ? die Küste Clane . Im Jahr 1838 kam der Engländer Wilkes bis zum 69 . Breitengrad auf dem 100 . Meridian ; 1839 entdeckte der Engländer Balleny das Land Sabrina an der Grenze des Polarkreises . Endlich entdeckte der Engländer James Roß mit dem Erebus und Terror unter 76° 56 ? Breite und 171° 7 ? Länge das Land Victoria ; sodann nahm er unter 74° Breite den höchsten damals erreichten Punkt auf ; nachher kam er noch zu 76° 8 ? ; 77° 32 ? und 78° 4 ? ; im Jahr 1842 kam er wieder , konnte aber nicht über den 71 . Grad dringen . Nun aber habe ich , Kapitän Nemo , am 21 . März 1868 den Südpol unterm 90 . Grad erreicht , und ich nehme von diesem Teil des Erdkreises Besitz.«
# ::alignments 0-1.1.3.56.3.1 1-1.1.3.56.3.2 3-1.1.3.56.4.1 4-1.1.3.56.4.2 5-1.1.3.56.4.2 6-1.1.3.56.5 7-1.1.3.56.6.3 8-1.1.3.56.6.4 9-1.1.3.60.3 11-1.1.3.56.6.2.1.1 12-1.1.3.56.6.2.1.2 13-1.1.3.56.6.2.2 15-1.1.3.56.7 16-1.1.3.56.7 17-1.1.3.56.7 18-1.1.3.59 19-1.1.3.60.1 20-1.1.3.60.2 22-1.1.3.1.1.1 23-1.1.3.1.1.2 24-1.1.3.1.1.2 25-1.1.3.1.2 26-1.1.3.1.3.1.1 27-1.1.3.1.3.2 28-1.1.3.1.3.1.2 29-1.1.3.1.4.2 30-1.1.3.1.4.2 31-1.1.3.1.4.2 33-1.1.3.1.4.2 34-1.1.3.1.4.2 35-1.1.3.1.4.2 36-1.1.3.1.4.2 37-1.1.3.1.4.2 39-1.1.3.1.4.3 40-1.1.3.1.4.4 41-1.1.3.1.4.4 42-1.1.3.1.4.4 43-1.1.3.1.4.4 45-1.1.3.1.4.4 46-1.1.3.1.4.4 47-1.1.3.1.4.4 48-1.1.3.1.4.4 50-1.1.3.1.4.4 52-1.1.3.2.1.1 53-1.1.3.2.1.2 54-1.1.3.2.1.2 55-1.1.3.2.2 56-1.1.3.2.2 57-1.1.3.2.3.1 58-1.1.3.2.3.2 59-1.1.3.2.3.3 60-1.1.3.2.4.1 61-1.1.3.2.4.2 62-1.1.3.2.4.2 65-1.1.3.3 66-1.1.3.4.1 67-1.1.3.4.2.1 68-1.1.3.4.2.2 69-1.1.3.4.2.3 71-1.1.3.4.2.3 72-1.1.3.4.2.3 73-1.1.3.4.2.3 74-1.1.3.4.2.3 75-1.1.3.4.2.3 77-1.1.3.5.1.1 78-1.1.3.5.1.2 79-1.1.3.5.1.2 80-1.1.3.5.2 81-1.1.3.5.3.2 82-1.1.3.5.3.3 83-1.1.3.5.3.4 85-1.1.3.5.3.1.1 86-1.1.3.5.3.1.2 87-1.1.3.5.3.1.3 90-1.1.3.5.4.1 91-1.1.3.5.4.2 92-1.1.3.5.4.3 94-1.1.3.5.4.3 95-1.1.3.6 96-1.1.3.7.1 97-1.1.3.7.2.1 98-1.1.3.7.2.2 99-1.1.3.7.2.3 100-1.1.3.7.3.1 101-1.1.3.7.3.2 102-1.1.3.7.3.2 104-1.1.3.7.3.2 106-1.1.3.8.2.1 107-1.1.3.8.2.2 108-1.1.3.8.2.2 109-1.1.3.8.3 110-1.1.3.8.4.1 111-1.1.3.8.4.2 112-1.1.3.8.4.3 113-1.1.3.8.5 114-1.1.3.8.6.1 115-1.1.3.8.6.2 116-1.1.3.8.6.3 118-1.1.3.8.6.3 120-1.1.3.9.1.1 121-1.1.3.9.1.2 122-1.1.3.9.1.3 123-1.1.3.9.2 124-1.1.3.9.3.1.2.1 125-1.1.3.9.3.1.3 126-1.1.3.9.3.1.4 127-1.1.3.9.3.1.2.2 129-1.1.3.9.3.2 130-1.1.3.9.3.3 131-1.1.3.9.3.4 133-1.1.3.9.4.1 134-1.1.3.9.4.2 135-1.1.3.9.4.3 136-1.1.3.9.4.3 138-1.1.3.9.4.3 139-1.1.3.9.4.3 140-1.1.3.9.4.3 141-1.1.3.9.4.3 142-1.1.3.9.4.3 144-1.1.3.9.4.3 145-1.1.3.9.4.4 146-1.1.3.9.4.5 147-1.1.3.9.4.5 148-1.1.3.9.4.5 149-1.1.3.9.4.5 151-1.1.3.9.4.5 152-1.1.3.9.4.5 153-1.1.3.9.4.5 155-1.1.3.10.1.1 156-1.1.3.10.1.2 157-1.1.3.10.1.2 158-1.1.3.10.2 159-1.1.3.10.3.2 160-1.1.3.10.3.3 161-1.1.3.10.3.4 163-1.1.3.10.3.1.1 164-1.1.3.10.3.1.2.1 165-1.1.3.10.3.1.2.2 167-1.1.3.10.2 168-1.1.3.10.4.2 169-1.1.3.10.4.3 170-1.1.3.10.4.1 171-1.1.3.10.4.1 172-1.1.3.10.4.1 174-1.1.3.10.4.1 175-1.1.3.10.4.1 176-1.1.3.10.4.1 177-1.1.3.10.4.1 179-1.1.3.10.4.1 181-1.1.3.11.1.1 182-1.1.3.11.1.2 183-1.1.3.11.1.2 184-1.1.3.11.2 185-1.1.3.11.3.1 186-1.1.3.11.3.2 187-1.1.3.11.3.3 188-1.1.3.11.4.1 189-1.1.3.11.4.2 191-1.1.3.11.4.2 192-1.1.3.11.5.2 193-1.1.3.11.5.3 194-1.1.3.11.5.4 195-1.1.3.11.5.1.1 196-1.1.3.11.5.1.2 197-1.1.3.11.5.1.2 199-1.1.3.11.5.1.2 201-1.1.3.12.1 202-1.1.3.12.1 203-1.1.3.12.1 205-1.1.3.12.1 206-1.1.3.12.2.2 207-1.1.3.12.2.3 208-1.1.3.12.2.4 209-1.1.3.12.2.1.1 210-1.1.3.12.2.1.2 211-1.1.3.12.2.1.2 212-1.1.3.13 213-1.1.3.14.1.1 214-1.1.3.14.1.2 216-1.1.3.14.1.2 217-1.1.3.14.2.2 218-1.1.3.14.2.3 219-1.1.3.14.2.1.1 220-1.1.3.14.2.1.2 221-1.1.3.14.2.1.2 223-1.1.3.14.2.1.2 225-1.1.3.15.1.1 226-1.1.3.15.1.2 227-1.1.3.15.1.2 228-1.1.3.15.2 229-1.1.3.15.3.1.1 230-1.1.3.15.3.1.2 231-1.1.3.15.3.2 232-1.1.3.15.3.2 233-1.1.3.15.4.1 234-1.1.3.15.4.2 235-1.1.3.15.4.3 236-1.1.3.15.5.1 237-1.1.3.15.5.2 238-1.1.3.15.5.2 240-1.1.3.15.5.2 241-1.1.3.15.6 243-1.1.3.16.1 244-1.1.3.17 245-1.1.3.16.2.1 246-1.1.3.16.2.2 247-1.1.3.16.2.3 248-1.1.3.16.1 250-1.1.3.18.1.1 251-1.1.3.18.1.1 252-1.1.3.18.1.2 253-1.1.3.18.2.1 254-1.1.3.18.2.2 255-1.1.3.18.2.2 257-1.1.3.18.3.1 258-1.1.3.18.3.2 259-1.1.3.18.3.3 260-1.1.3.20 261-1.1.3.21.1 262-1.1.3.21.1 263-1.1.3.21.2.1 264-1.1.3.21.2.2 265-1.1.3.21.2.2 267-1.1.3.21.3.1 268-1.1.3.21.3.2 269-1.1.3.21.3.3 271-1.1.3.24.1.1 272-1.1.3.24.1.2 273-1.1.3.24.1.2 274-1.1.3.24.2 275-1.1.3.24.3.1 276-1.1.3.24.3.2 277-1.1.3.24.3.3 278-1.1.3.24.4.1 279-1.1.3.24.4.1 280-1.1.3.24.4.2 282-1.1.3.24.4.2 283-1.1.3.24.4.2 284-1.1.3.24.4.2 285-1.1.3.24.4.2 287-1.1.3.24.4.2 289-1.1.3.27.1 290-1.1.3.27.2 291-1.1.3.27.3.1 292-1.1.3.27.3.2 293-1.1.3.27.3.3 294-1.1.3.27.4.1.1 295-1.1.3.27.4.1.2 296-1.1.3.27.4.2 297-1.1.3.27.5.1 298-1.1.3.27.5.3 299-1.1.3.27.5.4 300-1.1.3.27.5.2.1 301-1.1.3.27.5.2.2 303-1.1.3.33.1 304-1.1.3.33.2 305-1.1.3.33.3.1 306-1.1.3.33.3.2 307-1.1.3.33.3.3 308-1.1.3.33.3.3 309-1.1.3.33.4.1 310-1.1.3.33.4.2.1 311-1.1.3.33.4.2.2 312-1.1.3.33.4.3 313-1.1.3.33.4.4 314-1.1.3.33.5.1 315-1.1.3.33.5.2 316-1.1.3.33.5.2 318-1.1.3.33.5.2 319-1.1.3.33.5.3 320-1.1.3.33.5.4 321-1.1.3.33.5.4 323-1.1.3.33.5.4 324-1.1.3.33.6.1 325-1.1.3.33.6.2 326-1.1.3.33.6.3 328-1.1.3.42 329-1.1.3.47.1 330-1.1.3.47.2 331-1.1.3.47.3.1 332-1.1.3.47.3.2 333-1.1.3.47.3.2 334-1.1.3.47.4.2 335-1.1.3.47.4.1.1 336-1.1.3.47.4.1.2 337-1.1.3.47.4.1.3 338-1.1.3.47.4.3 339-1.1.3.47.1 341-1.1.3.49 342-1.1.3.50.1 343-1.1.3.50.2 344-1.1.3.50.3 345-1.1.3.50.4.1 346-1.1.3.50.4.2 347-1.1.3.50.4.2 350-1.1.3.50.4.3 351-1.1.3.50.4.3 353-1.1.3.50.4.4 354-1.1.3.50.4.5 355-1.1.3.50.4.5 358-1.1.3.51.1.1 359-1.1.3.51.1.2 360-1.1.3.51.1.2 361-1.1.3.51.2 362-1.1.3.51.3 363-1.1.3.51.4 365-1.1.3.52.1 366-1.1.3.53 367-1.1.3.52.2 368-1.1.3.52.3.2 369-1.1.3.52.3.3 370-1.1.3.52.3.1 372-1.1.3.52.3.1 373-1.1.3.52.4 375-1.1.3.54.2 376-1.1.3.55 378-1.1.3.54.4.2 380-1.1.3.54.4.3.1 381-1.1.3.54.4.3.2 383-1.1.3.54.5.1 384-1.1.3.54.5.2 386-1.1.3.54.5.2 387-1.1.3.54.5.2 388-1.1.3.54.6.1 389-1.1.3.54.6.2 390-1.1.3.54.7.1 391-1.1.3.54.7.2 393-1.1.3.54.7.2 394-1.1.3.54.8 396-1.1.3.57 397-1.1.3.58.1 398-1.1.3.58.2 399-1.1.3.58.3.1 400-1.1.3.58.3.3 401-1.1.3.58.3.4 402-1.1.3.58.3.2.1 403-1.1.3.58.3.2.2 404-1.1.3.58.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v43 / label
                                 :E (v145 / label~e.22)
                                 :C (v146 / label~e.23,24))
                         :P (v44 / label~e.25)
                         :A (v45 / label
                                 :A (v147 / label
                                          :E (v313 / label~e.26)
                                          :C (v314 / label~e.28))
                                 :S (v148 / label~e.27))
                         :A (v46 / label
                                 :C (v149 / label~e.29,30,31,33,34,35,36,37)
                                 :N (v150 / label~e.39)
                                 :C (v151 / label~e.40,41,42,43,45,46,47,48,50)))
                  :H (v7 / label
                         :T (v47 / label
                                 :R (v152 / label~e.52)
                                 :C (v153 / label~e.53,54))
                         :S (v48 / label~e.55,56)
                         :A (v49 / label
                                 :E (v154 / label~e.57)
                                 :E (v155 / label~e.58)
                                 :C (v156 / label~e.59))
                         :A (v50 / label
                                 :R (v157 / label~e.60)
                                 :C (v158 / label~e.61,62)))
                  :L (v8 / label~e.65)
                  :H (v9 / label
                         :T (v51 / label~e.66)
                         :A (v52 / label
                                 :R (v159 / label~e.67)
                                 :E (v160 / label~e.68)
                                 :C (v161 / label~e.69,71,72,73,74,75))
                         :S v48)
                  :H (v10 / label
                          :T (v53 / label
                                  :R (v162 / label~e.77)
                                  :C (v163 / label~e.78,79))
                          :P (v54 / label~e.80)
                          :A (v55 / label
                                  :E (v164 / label
                                           :R (v315 / label~e.85)
                                           :A (v316 / label~e.86)
                                           :S (v317 / label~e.87)
                                           :A (v167 / label~e.83))
                                  :E (v165 / label~e.81)
                                  :E (v166 / label~e.82)
                                  :C v167)
                          :A (v56 / label
                                  :R (v168 / label~e.90)
                                  :E (v169 / label~e.91)
                                  :C (v170 / label~e.92,94)))
                  :L (v11 / label~e.95)
                  :H (v12 / label
                          :P (v57 / label~e.96)
                          :A (v58 / label
                                  :E (v171 / label~e.97)
                                  :E (v172 / label~e.98)
                                  :C (v173 / label~e.99))
                          :A (v59 / label
                                  :R (v174 / label~e.100)
                                  :C (v175 / label~e.101,102,104)))
                  :H (v13 / label
                          :P (v60 / label)
                          :T (v61 / label
                                  :R (v176 / label~e.106)
                                  :C (v177 / label~e.107,108))
                          :D (v62 / label~e.109)
                          :A (v63 / label
                                  :E (v178 / label~e.110)
                                  :E (v179 / label~e.111)
                                  :C (v180 / label~e.112))
                          :D (v64 / label~e.113)
                          :A (v65 / label
                                  :R (v181 / label~e.114)
                                  :E (v182 / label~e.115)
                                  :C (v183 / label~e.116,118)))
                  :H (v14 / label
                          :T (v66 / label
                                  :R (v184 / label~e.120)
                                  :E (v185 / label~e.121)
                                  :C (v186 / label~e.122))
                          :P (v67 / label~e.123)
                          :A (v68 / label
                                  :E (v187 / label
                                           :A (v190 / label~e.131)
                                           :P (v318 / label
                                                    :E (v346 / label~e.124)
                                                    :C (v347 / label~e.127))
                                           :D (v319 / label~e.125)
                                           :A (v320 / label~e.126))
                                  :E (v188 / label~e.129)
                                  :E (v189 / label~e.130)
                                  :C v190)
                          :A (v69 / label
                                  :R (v191 / label~e.133)
                                  :R (v192 / label~e.134)
                                  :C (v193 / label~e.135,136,138,139,140,141,142,144)
                                  :N (v194 / label~e.145)
                                  :C (v195 / label~e.146,147,148,149,151,152,153)))
                  :H (v15 / label
                          :T (v70 / label
                                  :R (v196 / label~e.155)
                                  :C (v197 / label~e.156,157))
                          :P (v71 / label~e.158,167)
                          :A (v72 / label
                                  :E (v198 / label
                                           :P (v321 / label~e.163)
                                           :A (v322 / label
                                                    :R (v348 / label~e.164)
                                                    :C (v349 / label~e.165))
                                           :A (v201 / label~e.161))
                                  :E (v199 / label~e.159)
                                  :E (v200 / label~e.160)
                                  :C v201)
                          :A (v73 / label
                                  :E (v202 / label~e.170,171,172,174,175,176,177,179)
                                  :R (v203 / label~e.168)
                                  :C (v204 / label~e.169)))
                  :H (v16 / label
                          :T (v74 / label
                                  :R (v205 / label~e.181)
                                  :C (v206 / label~e.182,183))
                          :P (v75 / label~e.184)
                          :A (v76 / label
                                  :E (v207 / label~e.185)
                                  :E (v208 / label~e.186)
                                  :C (v209 / label~e.187))
                          :T (v77 / label
                                  :R (v210 / label~e.188)
                                  :C (v211 / label~e.189,191))
                          :A (v78 / label
                                  :E (v212 / label
                                           :R (v323 / label~e.195)
                                           :C (v324 / label~e.196,197,199))
                                  :E (v213 / label~e.192)
                                  :E (v214 / label~e.193)
                                  :C (v215 / label~e.194)))
                  :H (v17 / label
                          :T (v79 / label~e.201,202,203,205)
                          :A (v80 / label
                                  :E (v216 / label
                                           :R (v325 / label~e.209)
                                           :C (v326 / label~e.210,211))
                                  :E (v217 / label~e.206)
                                  :E (v218 / label~e.207)
                                  :C (v219 / label~e.208))
                          :P v75)
                  :L (v18 / label~e.212)
                  :H (v19 / label
                          :T (v81 / label
                                  :E (v220 / label~e.213)
                                  :C (v221 / label~e.214,216))
                          :A (v82 / label
                                  :E (v222 / label
                                           :R (v327 / label~e.219)
                                           :C (v328 / label~e.220,221,223))
                                  :E (v223 / label~e.217)
                                  :C (v224 / label~e.218))
                          :P v75)
                  :H (v20 / label
                          :T (v83 / label
                                  :R (v225 / label~e.225)
                                  :C (v226 / label~e.226,227))
                          :D (v84 / label~e.228)
                          :A (v85 / label
                                  :E (v227 / label
                                           :E (v329 / label~e.229)
                                           :C (v330 / label~e.230))
                                  :C (v228 / label~e.231,232))
                          :A (v86 / label
                                  :R (v229 / label~e.233)
                                  :E (v230 / label~e.234)
                                  :C (v231 / label~e.235))
                          :A (v87 / label
                                  :R (v232 / label~e.236)
                                  :C (v233 / label~e.237,238,240))
                          :P (v88 / label~e.241))
                  :H (v21 / label
                          :P (v89 / label~e.243,248)
                          :A (v90 / label
                                  :E (v234 / label~e.245)
                                  :E (v235 / label~e.246)
                                  :C (v236 / label~e.247)))
                  :L (v22 / label~e.244)
                  :H (v23 / label
                          :T (v91 / label
                                  :C (v237 / label~e.250,251)
                                  :E (v238 / label~e.252))
                          :A (v92 / label
                                  :R (v239 / label~e.253)
                                  :C (v240 / label~e.254,255))
                          :A (v93 / label
                                  :E (v241 / label~e.257)
                                  :E (v242 / label~e.258)
                                  :C (v243 / label~e.259)))
                  :L (v24 / label~e.260)
                  :H (v25 / label
                          :D (v94 / label~e.261,262)
                          :A (v95 / label
                                  :R (v244 / label~e.263)
                                  :C (v245 / label~e.264,265))
                          :A (v96 / label
                                  :E (v246 / label~e.267)
                                  :E (v247 / label~e.268)
                                  :C (v248 / label~e.269)))
                  :H (v26 / label
                          :T (v97 / label
                                  :R (v249 / label~e.271)
                                  :C (v250 / label~e.272,273))
                          :P (v98 / label~e.274)
                          :A (v99 / label
                                  :E (v251 / label~e.275)
                                  :E (v252 / label~e.276)
                                  :C (v253 / label~e.277))
                          :A (v100 / label
                                   :R (v254 / label~e.278,279)
                                   :C (v255 / label~e.280,282,283,284,285,287)))
                  :H (v27 / label
                          :T (v101 / label~e.289)
                          :P (v102 / label~e.290)
                          :A (v103 / label
                                   :E (v256 / label~e.291)
                                   :E (v257 / label~e.292)
                                   :C (v258 / label~e.293))
                          :A (v104 / label
                                   :E (v259 / label
                                            :E (v331 / label~e.294)
                                            :C (v332 / label~e.295))
                                   :C (v260 / label~e.296))
                          :A (v105 / label
                                   :R (v261 / label~e.297)
                                   :E (v262 / label
                                            :R (v333 / label~e.300)
                                            :C (v334 / label~e.301))
                                   :E (v263 / label~e.298)
                                   :C (v264 / label~e.299)))
                  :H (v28 / label
                          :D (v106 / label~e.303)
                          :P (v107 / label~e.304)
                          :A (v108 / label
                                   :E (v265 / label~e.305)
                                   :E (v266 / label~e.306)
                                   :C (v267 / label~e.307,308))
                          :A (v109 / label
                                   :R (v268 / label~e.309)
                                   :C (v269 / label
                                            :E (v335 / label~e.310)
                                            :C (v336 / label~e.311))
                                   :N (v270 / label~e.312)
                                   :C (v271 / label~e.313))
                          :A (v110 / label
                                   :R (v272 / label~e.314)
                                   :C (v273 / label~e.315,316,318)
                                   :N (v274 / label~e.319)
                                   :C (v275 / label~e.320,321,323))
                          :A (v111 / label
                                   :E (v276 / label~e.324)
                                   :E (v277 / label~e.325)
                                   :C (v278 / label~e.326)))
                  :L (v29 / label~e.328)
                  :H (v30 / label
                          :P (v112 / label~e.329,339)
                          :A (v113 / label~e.330)
                          :A (v114 / label
                                   :R (v279 / label~e.331)
                                   :C (v280 / label~e.332,333))
                          :A (v115 / label
                                   :E (v281 / label
                                            :D (v337 / label~e.335)
                                            :A (v338 / label~e.336)
                                            :P (v339 / label~e.337)
                                            :A (v283 / label~e.338))
                                   :E (v282 / label~e.334)
                                   :C v283))
                  :L (v31 / label~e.341)
                  :H (v32 / label
                          :P (v116 / label~e.342)
                          :A (v117 / label~e.343)
                          :D (v118 / label~e.344)
                          :A (v119 / label
                                   :R (v284 / label~e.345)
                                   :C (v285 / label~e.346,347)
                                   :C (v286 / label~e.350,351)
                                   :N (v287 / label~e.353)
                                   :C (v288 / label~e.354,355)))
                  :H (v33 / label
                          :T (v120 / label
                                   :R (v289 / label~e.358)
                                   :C (v290 / label~e.359,360))
                          :P (v121 / label~e.361)
                          :A (v122 / label~e.362)
                          :D (v123 / label~e.363))
                  :H (v34 / label
                          :D (v124 / label~e.365)
                          :D (v125 / label~e.367)
                          :A (v126 / label
                                   :C (v291 / label~e.370,372)
                                   :R (v292 / label~e.368)
                                   :E (v293 / label~e.369))
                          :P (v127 / label~e.373))
                  :L (v35 / label~e.366)
                  :H (v36 / label
                          :D (v128 / label~e.375)
                          :A (v129 / label
                                   :C (v294 / label~e.378)
                                   :E (v295 / label
                                            :E (v340 / label~e.380)
                                            :C (v341 / label~e.381)))
                          :T (v130 / label
                                   :E (v296 / label~e.383)
                                   :C (v297 / label~e.384,386,387))
                          :A (v131 / label
                                   :E (v298 / label~e.388)
                                   :C (v299 / label~e.389))
                          :A (v132 / label
                                   :R (v300 / label~e.390)
                                   :C (v301 / label~e.391,393))
                          :P (v133 / label~e.394))
                  :L (v37 / label~e.376)
                  :H (v38 / label
                          :A (v134 / label
                                   :E (v302 / label~e.0)
                                   :C (v303 / label~e.1))
                          :T (v135 / label
                                   :R (v304 / label~e.3)
                                   :C (v305 / label~e.4,5))
                          :P (v136 / label~e.6)
                          :A (v137 / label
                                   :E (v306 / label
                                            :A (v342 / label
                                                     :R (v350 / label~e.11)
                                                     :C (v351 / label~e.12))
                                            :P (v343 / label~e.13)
                                            :A (v144 / label~e.9))
                                   :E (v307 / label~e.7)
                                   :E (v308 / label~e.8)
                                   :C v144)
                          :A (v138 / label~e.15,16,17))
                  :L (v39 / label~e.396)
                  :H (v40 / label
                          :A (v139 / label~e.397)
                          :P (v140 / label~e.398,404)
                          :A (v141 / label
                                   :R (v309 / label~e.399)
                                   :E (v310 / label
                                            :R (v344 / label~e.402)
                                            :C (v345 / label~e.403))
                                   :E (v311 / label~e.400)
                                   :C (v312 / label~e.401)))
                  :L (v41 / label~e.18)
                  :H (v42 / label
                          :P (v142 / label~e.19)
                          :A (v143 / label~e.20)
                          :A v144))))
