# ::id 25685004
# ::tok Eine solche Auster enthält 15 Kilo Fleisch , und es gehörte wohl ein Riesen magen dazu , einige Dutzend solcher Austern zu verschlingen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 8-1.2 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.5.4 15-1.4 17-1.5.1.1.1 18-1.5.1.1.2 19-1.5.1.2 20-1.5.1.3 22-1.5.3
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :S (v8 / label~e.3)
           :A (v9 / label
                  :E (v19 / label
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.5))
                  :C (v20 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v10 / label~e.10)
           :D (v11 / label~e.11)
           :A (v12 / label
                   :E (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :C (v15 / label~e.14)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v13 / label
                   :E (v23 / label
                           :E (v28 / label~e.17)
                           :C (v29 / label~e.18))
                   :R (v24 / label~e.19)
                   :C (v25 / label~e.20))
           :P (v14 / label~e.22)
           :A v15))
