# ::id 25746009
# ::tok Die Leute der Bemannung waren eben mit dem Einladen des Sodiums fertig , und die Nautilus hätte sogleich abfahren können .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.5 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.2 17-1.3.3 18-1.3.4 19-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :E (v16 / label
                          :R (v22 / label~e.2)
                          :C (v23 / label~e.3)))
           :T (v6 / label~e.5)
           :A (v7 / label
                  :R (v17 / label~e.6)
                  :P (v18 / label
                          :E (v24 / label~e.7)
                          :C (v25 / label~e.8))
                  :A (v19 / label
                          :R (v26 / label~e.9)
                          :C (v27 / label~e.10)))
           :S (v8 / label~e.11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.14)
                  :C (v21 / label~e.15))
           :D (v10 / label~e.16)
           :D (v11 / label~e.17)
           :P (v12 / label~e.18)
           :D (v13 / label~e.19)))
