# ::id 25742009
# ::tok Können Sie sich vorstellen « , fragte ich sie , » wie dieser Trichter sein müßte , wenn er mit siedender Lava sich füllte und das Niveau dieser glühenden Masse bis zur Mündung des Berges stieg , wie das siedende Metall über die Wände des Gießofens ? « »
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 6-1.1.4 7-1.1.7 8-1.1.8 11-1.1.1.5.1.1 12-1.1.1.5.1.2.1 13-1.1.1.5.1.2.2 15-1.1.1.5.1.4 17-1.1.1.5.2 18-1.1.1.5.3.1 19-1.1.1.5.3.2.1 20-1.1.1.5.3.2.2.2 21-1.1.1.5.3.2.3 22-1.1.1.5.3.3 23-1.1.1.5.3.3 24-1.1.1.5.4 26-1.1.1.5.5.1.2 27-1.1.1.5.5.1.3.1 28-1.1.1.5.5.1.3.2.2 29-1.1.1.5.5.1.3.3 30-1.1.1.5.5.2.1 31-1.1.1.5.5.2.1 32-1.1.1.5.5.2.2 33-1.1.1.5.5.2.3.1 34-1.1.1.5.5.2.3.2 35-1.1.1.5.5.3 37-1.1.1.5.6 39-1.1.1.5.7.1.2.2 40-1.1.1.5.7.1.3 41-1.1.1.5.7.2.1 43-1.1.1.5.7.2.3 44-1.1.1.5.7.2.4.1 45-1.1.1.5.7.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label~e.1)
                  :A (v9 / label~e.2)
                  :P (v10 / label~e.3)
                  :A (v11 / label
                          :H (v12 / label
                                  :S (v19 / label~e.11)
                                  :A (v20 / label
                                          :E (v30 / label~e.12)
                                          :C (v31 / label~e.13))
                                  :D (v21 / label~e.15))
                          :L (v13 / label~e.17)
                          :H (v14 / label
                                  :A (v22 / label~e.18)
                                  :A (v23 / label
                                          :R (v32 / label~e.19)
                                          :E (v33 / label
                                                  :A (v34 / label~e.21)
                                                  :S (v45 / label~e.20))
                                          :C v34)
                                  :P (v24 / label~e.22,23))
                          :L (v15 / label~e.24)
                          :H (v16 / label
                                  :A (v25 / label
                                          :C (v35 / label~e.26)
                                          :E (v36 / label
                                                  :R (v46 / label~e.27)
                                                  :E (v47 / label
                                                          :A (v48 / label~e.29)
                                                          :S (v54 / label~e.28))
                                                  :C v48))
                                  :A (v26 / label
                                          :R (v37 / label~e.30,31)
                                          :C (v38 / label~e.32)
                                          :E (v39 / label
                                                  :R (v49 / label~e.33)
                                                  :C (v50 / label~e.34)))
                                  :P (v27 / label~e.35))
                          :L (v17 / label~e.37)
                          :H (v18 / label
                                  :A (v28 / label
                                          :E (v40 / label
                                                  :A (v41 / label~e.40)
                                                  :S (v51 / label~e.39))
                                          :C v41)
                                  :A (v29 / label
                                          :R (v42 / label~e.41)
                                          :C (v43 / label~e.43)
                                          :E (v44 / label
                                                  :R (v52 / label~e.44)
                                                  :C (v53 / label~e.45)))
                                  :P v27)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label~e.8)))
