# ::id 25647022
# ::tok Indessen versank ich tief in Gedanken , und die befremdliche Besorgnis in den Zügen von Kapitän Nemo kam mir nicht aus dem Kopf .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 7-1.2 9-1.3.3.2 10-1.3.3.1.2 11-1.3.3.3.1 13-1.3.3.3.3 14-1.3.3.3.4.1 15-1.3.3.3.4.2.1 16-1.3.3.3.4.3 17-1.3.4 18-1.3.5 19-1.3.1 20-1.3.2.1 22-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v10 / label~e.19)
           :A (v11 / label
                   :R (v17 / label~e.20)
                   :C (v18 / label~e.22))
           :A (v12 / label
                   :S (v19 / label
                           :C (v22 / label~e.10))
                   :D (v20 / label~e.9)
                   :A (v21 / label
                           :R (v23 / label~e.11)
                           :C (v24 / label~e.13)
                           :E (v25 / label
                                   :R (v26 / label~e.14)
                                   :E (v27 / label
                                           :A (v29 / label~e.15))
                                   :C (v28 / label~e.16))))
           :P (v13 / label~e.17)
           :A (v14 / label~e.18)))
