# ::id 25515002
# ::tok Darauf begann er seine Erklärung folgendermaßen : » Das Boot , worauf wir uns befinden , Herr Arronax , ist ein langer Zylinder mit zugespitzten Enden . Seine Länge beträgt genau 70 , seine größte Breite 8 Meter ; also letztere nicht völlig im Verhältnis von 1 zu 10 , wie die schnell segelnden Dampfer gewöhnlich gebaut sind , und die Länge ist hinreichend zugespitzt , damit das verdrängte Wasser leicht sich scheidet und dem Lauf nicht hinderlich ist . Aus diesen Dimensionen ergeben sich durch ein einfaches Rechen exempel die Oberfläche und der Kubik gehalt der ›Nautilus‹ . Der erstere beträgt 1.011,45 Quadratmeter . Der Gehalt 1.500,2 Kubikmeter , d.h . , wenn es völlig untertaucht , verdrängt es 1.500 Kubikmeter oder Tonnen . Als ich die Pläne zu diesem für unterseeische Fahrten bestimmten Schiff machte , war meine Absicht , dass es im Gleichgewicht untergetaucht nur mit einem Zehntel hervorrage . Folglich durfte es unter diesen Verhältnissen nur 9 / 10 seines Gehalts verdrängen , also 1.356,48 Kubikmeter , d.h . , es durfte nur ebensoviel Tonnen gewicht haben . Ich habe daher bei seiner Erbauung nach den gegebenen Dimensionen dieses Gewicht nicht überschreiten dürfen . Die ›Nautilus‹ besteht aus zwei Rümpfen , einem inneren und einem äußeren , die durch eiserne Klammern in Form eines T miteinander verbunden ihr eine außerordentlich große Dauerhaftigkeit geben . In der Tat leistet es infolge dieser Einrichtung Widerstand wie ein Block , als wenn es voll wäre . Seine äußere Hülle kann nicht nachgeben ; sie ist in sich selbst zusammenhängend , nicht durch Zusammennieten ; und die Gleichartigkeit seiner Konstruktion infolge der vollständigen Zusammenfügung der Materialien macht es fähig , den ungestümsten Wogen zu trotzen . Diese beiden Rümpfe sind aus Stahl platten gefertigt , deren Dichte im Verhältnis zum Wasser 7 bis 8 Zehntel beträgt . Der erstere ist mindestens 5 Zentimeter dick und wiegt 394,96 Tonnen . Der zweite umgebende , nebst dem 50 Zentimeter hohen und 25 breiten Kiel , der für sich allein 62 Tonnen wiegt , die Maschine , der Ballast , die übrigen Neben gegenstände und Gerätschaften , die Verschläge und Strebe bretter haben ein Gewicht von 961,62 Tonnen , was alles zusammenaddiert eine Gesamt summe von 1.360,48 Tonnen ergibt . Ist dies verständlich ? « » Jawohl . «
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 9-1.2.5.1.1.2 11-1.2.5.1.1.3.2 12-1.2.5.1.1.3.3 13-1.2.5.1.1.3.4 14-1.2.5.1.1.3.4 16-1.2.5.1.2.1 17-1.2.5.1.2.2 19-1.2.5.1.3 21-1.2.5.1.4.2.2 22-1.2.5.1.4.3 23-1.2.5.1.4.4.1 24-1.2.5.1.4.4.2.2 25-1.2.5.1.4.4.3 27-1.2.5.2.1.1 28-1.2.5.2.1.2 29-1.2.5.2.2 30-1.2.5.2.3 31-1.2.5.2.4.2 33-1.2.5.3.1 34-1.2.5.3.2.1.2 35-1.2.5.3.2.2 36-1.2.5.3.3.1 37-1.2.5.2.4.1 39-1.2.5.4 40-1.2.5.5.2 41-1.2.5.5.3.1 42-1.2.5.5.3.2 43-1.2.5.5.4.1 44-1.2.5.5.4.2 45-1.2.5.5.4.3.1 46-1.2.5.5.4.3.2 47-1.2.5.5.4.3.3 48-1.2.5.5.4.3.4 50-1.2.5.6 52-1.2.5.7.1.2.2 53-1.2.5.7.1.2.3 54-1.2.5.7.1.3 55-1.2.5.7.2 56-1.2.5.7.3 59-1.2.5.8 61-1.2.5.9.1.2 63-1.2.5.9.3 64-1.2.5.9.4 66-1.2.5.10 68-1.2.5.11.1.2.2 69-1.2.5.13.5 70-1.2.5.11.2 71-1.2.5.11.3 72-1.2.5.11.3 73-1.2.5.12 75-1.2.5.13.1.1.2 76-1.2.5.13.2 77-1.2.5.13.3 80-1.2.5.14.1.1 81-1.2.5.14.1.2 82-1.2.5.14.1.3 83-1.2.5.14.2 84-1.2.5.14.2 85-1.2.5.14.3.1 87-1.2.5.14.3.3.2 88-1.2.5.14.3.4 89-1.2.5.14.3.5 91-1.2.5.14.4.1.1.2 92-1.2.5.14.4.1.2 94-1.2.5.14.4.1.3.2 95-1.2.5.14.4.1.3.3 96-1.2.5.14.4.2.1 97-1.2.5.14.4.2.2 100-1.2.5.15.1.2 101-1.2.5.15.2 102-1.2.5.15.3.1 103-1.2.5.15.3.2 106-1.2.5.16.1.2 107-1.2.5.16.2.1 108-1.2.5.16.2.2 110-1.2.5.17 113-1.2.5.18 114-1.2.5.19.1 115-1.2.5.19.2 116-1.2.5.19.3 118-1.2.5.20.1 119-1.2.5.20.2 120-1.2.5.20.3.1 121-1.2.5.20.3.2.1 122-1.2.5.20.3.2.2 123-1.2.5.20.3.2.3 125-1.2.5.21 126-1.2.5.22.1 128-1.2.5.22.2.2 129-1.2.5.22.2.3.1 130-1.2.5.22.2.3.2 131-1.2.5.22.2.3.3.2 132-1.2.5.22.2.3.3.3.1 133-1.2.5.22.2.3.3.3.2 134-1.2.5.22.2.3.3.4 135-1.2.5.22.2.3.4 136-1.2.5.22.3 139-1.2.5.23.2 140-1.2.5.23.3 142-1.2.5.23.4.1 143-1.2.5.23.4.2 144-1.2.5.23.4.3.2 145-1.2.5.23.4.3.3 146-1.2.5.23.4.3.4 147-1.2.5.23.4.4 148-1.2.5.23.4.5.2 149-1.2.5.23.4.5.3.1 150-1.2.5.23.4.5.3.2 151-1.2.5.23.4.6 153-1.2.5.24 154-1.2.5.25.1 155-1.2.5.25.2 156-1.2.5.25.3.1 157-1.2.5.25.3.2 158-1.2.5.25.3.3 159-1.2.5.25.4 160-1.2.5.25.5.1 162-1.2.5.25.5.1 163-1.2.5.25.5.2 164-1.2.5.25.5.3 165-1.2.5.25.6 167-1.2.5.26 168-1.2.5.27.1.1 169-1.2.5.27.1.2 171-1.2.5.28 174-1.2.5.29.1 175-1.2.5.29.2 176-1.2.5.29.3 177-1.2.5.29.4 178-1.2.5.29.5 179-1.2.5.29.6 182-1.2.5.30.1.1 184-1.2.5.30.2 185-1.2.5.30.1.3.1 186-1.2.5.30.1.3.2 187-1.2.5.30.1.3.3 188-1.2.5.30.1.4.1 190-1.2.5.30.1.4.3.2 191-1.2.5.30.1.4.4 192-1.2.5.30.1.5.1 193-1.2.5.30.1.5.2 194-1.2.5.30.1.6 195-1.2.5.30.1.7 196-1.2.5.30.1.8 199-1.2.5.31.1.2 200-1.2.5.31.2 201-1.2.5.31.3.1 202-1.2.5.31.3.2 203-1.2.5.31.3.3 206-1.2.5.31.3.4.1.3.2 207-1.2.5.31.3.4.2 209-1.2.5.31.3.4.3.3.2 211-1.2.5.31.3.5.2 212-1.2.5.31.3.5.3.1 213-1.2.5.31.3.5.3.2.2 214-1.2.5.31.3.5.3.3 215-1.2.5.31.3.5.3.4.1 216-1.2.5.31.3.5.3.4.2 217-1.2.5.31.3.5.3.4.3 218-1.2.5.31.3.5.3.4.4 219-1.2.5.31.3.5.4 220-1.2.5.31.3.5.5 221-1.2.5.31.3.6.2 223-1.2.5.31.3.6.3.2.1 224-1.2.5.31.3.6.3.2.2 225-1.2.5.31.3.6.3.3 226-1.2.5.31.3.6.4 228-1.2.5.32.1 229-1.2.5.32.1 230-1.2.5.32.1 231-1.2.5.32.2 232-1.2.5.32.3 233-1.2.5.32.4.1 234-1.2.5.32.4.2 235-1.2.5.32.4.3 236-1.2.5.32.2 237-1.2.5.33 239-1.2.5.38.1.2 241-1.2.5.49 242-1.2.5.49 243-1.2.5.58.1 244-1.2.5.58.2 245-1.2.5.58.3 247-1.2.5.65.1.1.2 248-1.2.5.65.1.2.2 249-1.2.5.65.1.3 250-1.2.5.65.2 251-1.2.5.65.3 252-1.2.5.65.4 254-1.2.5.69.1 256-1.2.5.69.3.1 257-1.2.5.69.3.2 258-1.2.5.69.3.3 259-1.2.5.69.4 261-1.2.5.71.1 262-1.2.5.71.2.1 263-1.2.5.71.2.2 265-1.2.5.72 267-1.2.5.73.1.2 268-1.2.5.73.1.3.1 269-1.2.5.73.1.3.2 270-1.2.5.74 272-1.2.5.75.2 273-1.2.5.75.3 274-1.2.5.75.4.1 275-1.2.5.75.4.2 276-1.2.5.73.2 277-1.2.5.73.3 278-1.2.5.73.4 281-1.2.5.73.5.2.2 282-1.2.5.73.5.3 284-1.2.5.73.7 286-1.2.5.76.1.1 287-1.2.5.76.1.2 288-1.2.5.76.1.3 290-1.2.5.76.3.1 291-1.2.5.76.3.2 292-1.2.5.76.3.3 293-1.2.5.76.4 295-1.2.5.76.3.4.1.2 296-1.2.5.76.3.4.1.3 297-1.2.5.76.3.4.2.1 298-1.2.5.76.3.4.2.1 299-1.2.5.76.3.4.2.1 300-1.2.5.76.3.4.2.2 301-1.2.5.76.3.4.3.1.1 302-1.2.5.76.3.4.3.1.2 303-1.2.5.76.3.4.3.1.3 304-1.2.5.76.3.4.3.2 305-1.2.5.76.3.4.4 308-1.2.5.79.3 310-1.2.5.77.3 311-1.2.5.77.4.1 312-1.2.5.77.4.2 313-1.2.5.77.5 314-1.2.5.78 315-1.2.5.79.1 316-1.2.5.79.2.1 317-1.2.5.79.2.2 320-1.2.5.80.1.1.2 321-1.2.5.80.1.1.3.1 323-1.2.5.80.1.1.4.1 325-1.2.5.80.1.1.4.3.1.2.1 326-1.2.5.80.1.1.4.3.1.2.2 327-1.2.5.80.1.1.4.3.1.3 328-1.2.5.80.1.1.4.3.2 329-1.2.5.80.1.1.4.3.3.2.1 330-1.2.5.80.1.1.4.3.3.3 331-1.2.5.80.1.1.4.4 333-1.2.5.80.1.1.4.5.2 334-1.2.5.80.1.1.4.5.3.1 335-1.2.5.80.1.1.4.5.3.2 336-1.2.5.80.1.1.4.5.3.3 337-1.2.5.80.1.1.4.5.4.1 338-1.2.5.80.1.1.4.5.4.2 339-1.2.5.80.1.1.4.5.5 342-1.2.5.80.1.2.2 345-1.2.5.80.1.3.2 348-1.2.5.80.1.4.1.2.2 349-1.2.5.80.1.4.1.3 350-1.2.5.80.1.4.1.4 351-1.2.5.80.1.4.2 352-1.2.5.80.1.4.3 355-1.2.5.80.1.5.1.2 356-1.2.5.80.1.5.2 357-1.2.5.80.1.5.3.1 358-1.2.5.80.1.5.3.2 359-1.2.5.80.2 361-1.2.5.80.3.2 362-1.2.5.80.3.3.1 363-1.2.5.80.3.3.2 364-1.2.5.80.3.3.3 366-1.2.5.81.1 367-1.2.5.81.2.1 368-1.2.5.81.2.2 370-1.2.5.81.3.1.2 371-1.2.5.81.3.1.3 372-1.2.5.81.3.2 373-1.2.5.81.3.3 374-1.2.5.81.3.4 375-1.2.5.81.4 378-1.3.3.1 379-1.3.3.2 383-1.3.3.8
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :A (v6 / label~e.2)
           :P (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :D (v8 / label~e.5)
           :A (v9 / label
                  :H (v15 / label
                          :A (v68 / label
                                  :C (v178 / label~e.9)
                                  :E (v179 / label
                                           :A v178
                                           :R (v291 / label~e.11)
                                           :A (v292 / label~e.12)
                                           :S (v293 / label~e.13,14)))
                          :G (v69 / label
                                  :E (v180 / label~e.16)
                                  :C (v181 / label~e.17))
                          :S (v70 / label~e.19)
                          :A (v71 / label
                                  :E (v182 / label
                                           :A (v183 / label~e.22)
                                           :S (v294 / label~e.21))
                                  :C v183
                                  :E (v184 / label
                                           :R (v295 / label~e.23)
                                           :E (v296 / label
                                                    :A (v297 / label~e.25)
                                                    :S (v369 / label~e.24))
                                           :C v297)))
                  :H (v16 / label
                          :A (v72 / label
                                  :A (v185 / label~e.27)
                                  :S (v186 / label~e.28))
                          :S (v73 / label~e.29)
                          :D (v74 / label~e.30)
                          :A (v75 / label
                                  :C (v187 / label~e.37)
                                  :Q (v188 / label~e.31)))
                  :H (v17 / label
                          :A (v76 / label~e.33)
                          :A (v77 / label
                                  :E (v189 / label
                                           :A (v190 / label~e.35)
                                           :S (v298 / label~e.34))
                                  :C v190)
                          :A (v78 / label
                                  :Q (v191 / label~e.36)
                                  :C v187)
                          :S v73)
                  :L (v18 / label~e.39)
                  :H (v19 / label
                          :S (v79 / label)
                          :A (v80 / label~e.40)
                          :D (v81 / label
                                  :E (v192 / label~e.41)
                                  :C (v193 / label~e.42))
                          :A (v82 / label
                                  :R (v194 / label~e.43)
                                  :C (v195 / label~e.44)
                                  :Q (v196 / label
                                           :R (v299 / label~e.45)
                                           :C (v300 / label~e.46)
                                           :R (v301 / label~e.47)
                                           :C (v302 / label~e.48))))
                  :L (v20 / label~e.50)
                  :H (v21 / label
                          :A (v83 / label
                                  :E (v197 / label
                                           :A (v198 / label~e.54)
                                           :D (v303 / label~e.52)
                                           :S (v304 / label~e.53))
                                  :C v198)
                          :D (v84 / label~e.55)
                          :P (v85 / label~e.56))
                  :L (v22 / label~e.59)
                  :H (v23 / label
                          :A (v86 / label
                                  :C (v199 / label~e.61))
                          :D (v87 / label~e.63)
                          :S (v88 / label~e.64))
                  :L (v24 / label~e.66)
                  :H (v25 / label
                          :A (v89 / label
                                  :E (v200 / label
                                           :A (v95 / label~e.69)
                                           :S (v305 / label~e.68))
                                  :C v95)
                          :D (v90 / label~e.70)
                          :P (v91 / label~e.71,72))
                  :L (v26 / label~e.73)
                  :H (v27 / label
                          :A (v92 / label
                                  :P (v201 / label
                                           :C (v306 / label~e.75)))
                          :D (v93 / label~e.76)
                          :S (v94 / label~e.77)
                          :A v95)
                  :H (v28 / label
                          :A (v96 / label
                                  :R (v202 / label~e.80)
                                  :E (v203 / label~e.81)
                                  :C (v204 / label~e.82))
                          :S (v97 / label~e.83,84)
                          :A (v98 / label
                                  :R (v205 / label~e.85)
                                  :E (v206 / label
                                           :A (v208 / label~e.89)
                                           :S (v307 / label~e.87))
                                  :E (v207 / label~e.88)
                                  :C v208)
                          :A (v99 / label
                                  :C (v209 / label
                                           :C (v308 / label
                                                    :C (v370 / label~e.91))
                                           :N (v309 / label~e.92)
                                           :C (v310 / label
                                                    :E (v371 / label~e.94)
                                                    :C (v372 / label~e.95)))
                                  :E (v210 / label
                                           :R (v311 / label~e.96)
                                           :C (v312 / label~e.97))))
                  :H (v29 / label
                          :A (v100 / label
                                   :C (v211 / label~e.100))
                          :S (v101 / label~e.101)
                          :A (v102 / label
                                   :Q (v212 / label~e.102)
                                   :C (v213 / label~e.103)))
                  :H (v30 / label
                          :A (v103 / label
                                   :C (v214 / label~e.106))
                          :A (v104 / label
                                   :Q (v215 / label~e.107)
                                   :C (v216 / label~e.108))
                          :S v101)
                  :L (v31 / label~e.110)
                  :L (v32 / label~e.113)
                  :H (v33 / label
                          :A (v105 / label~e.114)
                          :D (v106 / label~e.115)
                          :P (v107 / label~e.116))
                  :H (v34 / label
                          :P (v108 / label~e.118)
                          :A (v109 / label~e.119)
                          :A (v110 / label
                                   :Q (v217 / label~e.120)
                                   :C (v218 / label
                                            :C (v313 / label~e.121)
                                            :N (v314 / label~e.122)
                                            :C (v315 / label~e.123))))
                  :L (v35 / label~e.125)
                  :H (v36 / label
                          :A (v111 / label~e.126)
                          :A (v112 / label
                                   :C (v219 / label~e.128)
                                   :E (v220 / label
                                            :R (v316 / label~e.129)
                                            :E (v317 / label~e.130)
                                            :E (v318 / label
                                                     :A (v319 / label~e.135)
                                                     :R (v373 / label~e.131)
                                                     :A (v374 / label
                                                              :D (v404 / label~e.132)
                                                              :P (v405 / label~e.133))
                                                     :S (v375 / label~e.134))
                                            :C v319))
                          :P (v113 / label~e.136))
                  :H (v37 / label
                          :A (v114 / label~e.139)
                          :P (v115 / label~e.140)
                          :A (v116 / label
                                   :R (v221 / label~e.142)
                                   :A (v222 / label~e.143)
                                   :A (v223 / label
                                            :A v222
                                            :R (v320 / label~e.144)
                                            :D (v321 / label~e.145)
                                            :S (v322 / label~e.146))
                                   :D (v224 / label~e.147)
                                   :A (v225 / label
                                            :C (v323 / label)
                                            :R (v324 / label~e.148)
                                            :Q (v325 / label
                                                     :C (v376 / label~e.149)
                                                     :C (v377 / label~e.150)))
                                   :P (v226 / label~e.151)))
                  :L (v38 / label~e.153)
                  :H (v39 / label
                          :D (v117 / label~e.154)
                          :A (v118 / label~e.155)
                          :A (v119 / label
                                   :R (v227 / label~e.156)
                                   :E (v228 / label~e.157)
                                   :C (v229 / label~e.158))
                          :D (v120 / label~e.159)
                          :A (v121 / label
                                   :D (v230 / label~e.160,162)
                                   :A (v231 / label~e.163)
                                   :S (v232 / label~e.164))
                          :P (v122 / label~e.165))
                  :L (v40 / label~e.167)
                  :H (v41 / label
                          :A (v123 / label
                                   :Q (v233 / label~e.168)
                                   :C (v234 / label~e.169))
                          :D v117
                          :A v118
                          :P v122)
                  :L (v42 / label~e.171)
                  :H (v43 / label
                          :A (v124 / label~e.174)
                          :D (v125 / label~e.175)
                          :D (v126 / label~e.176)
                          :D (v127 / label~e.177)
                          :A (v128 / label~e.178)
                          :S (v129 / label~e.179))
                  :H (v44 / label
                          :H (v130 / label
                                   :A (v235 / label~e.182)
                                   :A (v236 / label
                                            :R (v326 / label~e.185)
                                            :A (v327 / label~e.186)
                                            :P (v328 / label~e.187))
                                   :A (v237 / label
                                            :R (v329 / label~e.188)
                                            :E (v330 / label
                                                     :A (v331 / label~e.191)
                                                     :S (v378 / label~e.190))
                                            :C v331)
                                   :A (v238 / label
                                            :E (v332 / label~e.192)
                                            :C (v333 / label~e.193))
                                   :D (v239 / label~e.194)
                                   :P (v240 / label~e.195)
                                   :D (v241 / label~e.196))
                          :L (v131 / label~e.184))
                  :H (v45 / label
                          :A (v132 / label
                                   :C (v242 / label~e.199))
                          :S (v133 / label~e.200)
                          :A (v134 / label
                                   :R (v243 / label~e.201)
                                   :Q (v244 / label~e.202)
                                   :C (v245 / label~e.203)
                                   :E (v246 / label
                                            :C (v334 / label
                                                     :C v245
                                                     :E (v379 / label
                                                              :A v245
                                                              :S (v406 / label~e.206)))
                                            :N (v335 / label~e.207)
                                            :C (v336 / label
                                                     :C v245
                                                     :E (v380 / label
                                                              :A v245
                                                              :S (v407 / label~e.209))))
                                   :E (v247 / label
                                            :A v245
                                            :R (v337 / label~e.211)
                                            :A (v338 / label
                                                     :R (v381 / label~e.212)
                                                     :E (v382 / label
                                                              :A (v383 / label~e.214)
                                                              :S (v408 / label~e.213))
                                                     :C v383
                                                     :E (v384 / label
                                                              :R (v409 / label~e.215)
                                                              :E (v410 / label~e.216)
                                                              :E (v411 / label~e.217)
                                                              :C (v412 / label~e.218)))
                                            :A (v339 / label~e.219)
                                            :S (v340 / label~e.220))
                                   :E (v248 / label
                                            :A v245
                                            :A (v341 / label~e.221)
                                            :A (v342 / label
                                                     :D (v385 / label
                                                              :E (v413 / label~e.223)
                                                              :C (v414 / label~e.224))
                                                     :S (v386 / label~e.225))
                                            :P (v343 / label~e.226))))
                  :H (v46 / label
                          :G (v135 / label~e.228,229,230)
                          :P (v136 / label~e.231,236)
                          :A (v137 / label~e.232)
                          :A (v138 / label
                                   :R (v249 / label~e.233)
                                   :E (v250 / label~e.234)
                                   :C (v251 / label~e.235)))
                  :L (v47 / label~e.237)
                  :H (v48 / label
                          :A (v139 / label
                                   :C (v252 / label~e.239))
                          :P v136)
                  :L (v49 / label~e.241,242)
                  :H (v50 / label
                          :A (v140 / label~e.243)
                          :S (v141 / label~e.244)
                          :D (v142 / label~e.245))
                  :H (v51 / label
                          :A (v143 / label
                                   :E (v253 / label
                                            :A (v255 / label~e.249)
                                            :A (v344 / label~e.247))
                                   :E (v254 / label
                                            :A v255
                                            :S (v345 / label~e.248))
                                   :C v255)
                          :D (v144 / label~e.250)
                          :D (v145 / label~e.251)
                          :P (v146 / label~e.252))
                  :H (v52 / label
                          :A (v147 / label~e.254)
                          :D (v148 / label
                                   :R (v256 / label~e.256)
                                   :E (v257 / label~e.257)
                                   :C (v258 / label~e.258))
                          :S (v149 / label~e.259))
                  :H (v53 / label
                          :D (v150 / label~e.261)
                          :A (v151 / label
                                   :R (v259 / label~e.262)
                                   :C (v260 / label~e.263))
                          :A v147
                          :S v149)
                  :L (v54 / label~e.265)
                  :H (v55 / label
                          :A (v152 / label
                                   :S (v261 / label~e.267)
                                   :A (v262 / label
                                            :A (v346 / label~e.268)
                                            :P (v347 / label~e.269)))
                          :D (v153 / label~e.276)
                          :A (v154 / label~e.277)
                          :D (v155 / label~e.278)
                          :A (v156 / label
                                   :E (v263 / label
                                            :A (v264 / label~e.282)
                                            :S (v348 / label~e.281))
                                   :C v264)
                          :P (v157 / label~e.284))
                  :L (v56 / label~e.270)
                  :H (v57 / label
                          :D (v158 / label~e.272)
                          :P (v159 / label~e.273)
                          :A (v160 / label
                                   :R (v265 / label~e.274)
                                   :C (v266 / label~e.275)))
                  :H (v58 / label
                          :A (v161 / label
                                   :E (v267 / label~e.286)
                                   :Q (v268 / label~e.287)
                                   :C (v269 / label~e.288))
                          :A (v162 / label
                                   :R (v270 / label~e.290)
                                   :E (v271 / label~e.291)
                                   :C (v272 / label~e.292)
                                   :E (v273 / label
                                            :A (v349 / label
                                                     :A v272
                                                     :R (v387 / label~e.295)
                                                     :S (v388 / label~e.296))
                                            :A (v350 / label
                                                     :R (v389 / label~e.297,298,299)
                                                     :C (v390 / label~e.300))
                                            :A (v351 / label
                                                     :Q (v391 / label
                                                              :C (v415 / label~e.301)
                                                              :R (v416 / label~e.302)
