# ::id 2505001009
# ::tok Ich vermute , dass uns das Schicksal ein wichtiges Geheimnis in die Hand gegeben hat . Wenn nun die Mannschaft dieses unterseeischen Fahrzeugs es bewahren muß und wenn dieses Interesse schwerer wiegt als das Leben dreier Menschen , so halte ich unser Leben für gefährdet . Im entgegengesetzten Fall wird das Ungeheuer , das uns verschlungen hat , uns bei erster Gelegenheit wieder auf die von unseresgleichen bewohnte Welt versetzen . « »
# ::alignments 0-1.1.3.13.2 1-1.1.3.13.3 3-1.1.3.13.4.1 4-1.1.3.13.4.2 6-1.1.3.13.4.3.2 8-1.1.3.13.4.4.2 9-1.1.3.13.4.4.3 10-1.1.3.13.4.5.3 12-1.1.3.13.4.5.2 13-1.1.3.13.4.6 16-1.1.3.1 17-1.1.3.4 19-1.1.3.6.1.1.2 20-1.1.3.6.1.2.1 21-1.1.3.6.1.2.2.2 22-1.1.3.6.1.2.3 23-1.1.3.6.2 24-1.1.3.6.3 25-1.1.3.6.4 26-1.1.3.7 27-1.1.3.8 28-1.1.3.9.1.1.1 29-1.1.3.9.1.1.2 30-1.1.3.9.2 31-1.1.3.9.3 32-1.1.3.9.4.1 34-1.1.3.9.4.2.2 35-1.1.3.9.4.3.1 36-1.1.3.9.4.3.2 38-1.1.3.10 39-1.1.3.11.1 40-1.1.3.11.2 41-1.1.3.11.3.1 42-1.1.3.11.3.2 43-1.1.3.11.4.1 44-1.1.3.11.4.2 46-1.1.3.12.5.1 47-1.1.3.12.5.2.2 48-1.1.3.12.5.3 49-1.1.3.12.6 51-1.1.3.12.7.3 53-1.1.3.12.7.4.2 54-1.1.3.12.7.4.3 55-1.1.3.12.7.4.4 58-1.1.3.12.8 59-1.1.3.12.9.1 60-1.1.3.12.9.2 61-1.1.3.12.9.3 62-1.1.3.12.10 63-1.1.3.12.11.1 65-1.1.3.12.11.3.2.1 66-1.1.3.12.11.3.2.2 67-1.1.3.12.11.3.3 68-1.1.3.12.11.4 69-1.1.3.12.12
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.16)
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v16 / label
                                 :A (v39 / label
                                         :C (v66 / label~e.19))
                                 :A (v40 / label
                                         :R (v67 / label~e.20)
                                         :E (v68 / label
                                                 :A (v69 / label~e.22)
                                                 :S (v86 / label~e.21))
                                         :C v69))
                         :A (v17 / label~e.23)
                         :P (v18 / label~e.24)
                         :D (v19 / label~e.25))
                  :L (v9 / label~e.26)
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :A (v20 / label
                                  :S (v41 / label
                                          :E (v70 / label~e.28)
                                          :C (v71 / label~e.29)))
                          :D (v21 / label~e.30)
                          :P (v22 / label~e.31)
                          :A (v23 / label
                                  :R (v42 / label~e.32)
                                  :S (v43 / label
                                          :C (v72 / label~e.34))
                                  :A (v44 / label
                                          :Q (v73 / label~e.35)
                                          :C (v74 / label~e.36))))
                  :L (v12 / label~e.38)
                  :H (v13 / label
                          :D (v24 / label~e.39)
                          :A (v25 / label~e.40)
                          :A (v26 / label
                                  :A (v45 / label~e.41)
                                  :S (v46 / label~e.42))
                          :S (v27 / label
                                  :R (v47 / label~e.43)
                                  :C (v48 / label~e.44)))
                  :H (v14 / label
                          :A (v28 / label
                                  :R (v49 / label~e.46)
                                  :E (v50 / label
                                          :A (v51 / label~e.48)
                                          :S (v75 / label~e.47))
                                  :C v51)
                          :D (v29 / label~e.49)
                          :A (v30 / label
                                  :C (v52 / label~e.51)
                                  :E (v53 / label
                                          :A v52
                                          :R (v76 / label~e.53)
                                          :A (v77 / label~e.54)
                                          :P (v78 / label~e.55)))
                          :A (v31 / label~e.58)
                          :A (v32 / label
                                  :R (v54 / label~e.59)
                                  :Q (v55 / label~e.60)
                                  :C (v56 / label~e.61))
                          :D (v33 / label~e.62)
                          :A (v34 / label
                                  :R (v57 / label~e.63)
                                  :E (v58 / label
                                          :A (v59 / label~e.68)
                                          :A (v79 / label
                                                  :R (v87 / label~e.65)
                                                  :A (v88 / label~e.66))
                                          :S (v80 / label~e.67))
                                  :C v59)
                          :P (v35 / label~e.69))
                  :H (v15 / label
                          :A (v36 / label~e.0)
                          :P (v37 / label~e.1)
                          :A (v38 / label
                                  :R (v60 / label~e.3)
                                  :A (v61 / label~e.4)
                                  :A (v62 / label
                                          :C (v81 / label~e.6))
                                  :A (v63 / label
                                          :D (v82 / label~e.8)
                                          :S (v83 / label~e.9))
                                  :A (v64 / label
                                          :C (v84 / label~e.12)
                                          :R (v85 / label~e.10))
                                  :P (v65 / label~e.13))))))
