# ::id 25638006
# ::tok Die " Nautilus " ist nicht gestrandet , mein Herr « , erwiderte kalt Kapitän Nemo . Die " Nautilus " ist für den Meeres grund gebaut , und die mühseligen Arbeiten , die Manöver , wozu d'Urville genötigt war , um seine Korvetten wieder flott zu machen , brauche ich nicht vor zu nehmen . Meine " Nautilus " ist durchaus nicht in Gefahr . Morgen , am bestimmten Tag und zur bestimmten Stunde , wird die Flut sie ruhig heben , und sie wird ihre Fahrt durch die Meere fortsetzen ... «
# ::alignments 0-1.1.4.5.2.2 2-1.1.4.5.2.3 5-1.1.4.5.4 6-1.1.4.5.5 8-1.1.4.5.6.1 9-1.1.4.5.6.2 12-1.1.5 13-1.1.6 14-1.1.7.1 15-1.1.7.2 17-1.1.4.6.5.1 19-1.1.4.6.5.2 22-1.1.4.6.2.1 23-1.1.4.6.2.2 24-1.1.4.6.2.3 25-1.1.4.6.2.4 26-1.1.4.6.3 28-1.1.4.7 29-1.1.4.8.2.1.2.1 30-1.1.4.8.2.1.2.2 31-1.1.4.8.2.1.2.3 33-1.1.4.8.2.1.3.1 34-1.1.4.8.2.2.8 36-1.1.4.8.2.2.3 37-1.1.4.8.2.2.4 38-1.1.4.8.2.2.5 41-1.1.4.8.2.2.7.2 42-1.1.4.8.2.2.7.3.1 43-1.1.4.8.2.2.7.3.2 44-1.1.4.8.2.2.7.4 45-1.1.4.8.2.2.7.5 47-1.1.4.8.2.2.7.5 49-1.1.4.8.3 50-1.1.4.8.4 51-1.1.4.8.5 52-1.1.4.8.6 54-1.1.4.8.6 56-1.1.4.9.2.2 58-1.1.4.9.2.3 61-1.1.4.9.4 62-1.1.4.9.5 63-1.1.4.9.6.1 64-1.1.4.9.6.2 66-1.1.4.10.2.2 68-1.1.4.10.2.3.1.1 69-1.1.4.10.2.3.1.2 70-1.1.4.10.2.3.1.3 71-1.1.4.10.2.3.2 72-1.1.4.10.2.3.3.1 73-1.1.4.10.2.3.3.2 74-1.1.4.10.2.3.3.3 77-1.1.4.10.4.1 78-1.1.4.10.4.2 79-1.1.4.10.5 80-1.1.4.10.6 81-1.1.4.10.7 83-1.1.4.11 84-1.1.4.12.3 86-1.1.4.12.5.1 87-1.1.4.12.5.2 88-1.1.4.12.5.3.1 89-1.1.4.12.5.3.2 90-1.1.4.12.5.3.3 91-1.1.4.12.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v41 / label~e.0)
                                 :C (v42 / label~e.2))
                         :D (v18 / label~e.5)
                         :P (v19 / label~e.6)
                         :G (v20 / label
                                 :E (v43 / label~e.8)
                                 :C (v44 / label~e.9)))
                  :H (v8 / label
                         :A (v21 / label
                                 :R (v45 / label~e.22)
                                 :E (v46 / label~e.23)
                                 :E (v47 / label~e.24)
                                 :C (v48 / label~e.25))
                         :S (v22 / label~e.26)
                         :A (v23 / label
                                 :E (v49 / label~e.17)
                                 :C (v50 / label~e.19)))
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :A (v24 / label
                                  :C (v51 / label
                                          :C (v64 / label
                                                  :E (v77 / label~e.29)
                                                  :E (v78 / label~e.30)
                                                  :C (v79 / label~e.31))
                                          :C (v65 / label
                                                  :E (v80 / label~e.33)
                                                  :C (v70 / label~e.34)))
                                  :E (v52 / label
                                          :R (v66 / label~e.36)
                                          :A (v67 / label~e.37)
                                          :S (v68 / label~e.38)
                                          :A (v69 / label
                                                  :A v67
                                                  :R (v81 / label~e.41)
                                                  :A (v82 / label
                                                          :E (v91 / label~e.42)
                                                          :C (v92 / label~e.43))
                                                  :D (v83 / label~e.44)
                                                  :P (v84 / label~e.45,47))
                                          :A v70))
                          :D (v25 / label~e.49)
                          :A (v26 / label~e.50)
                          :D (v27 / label~e.51)
                          :P (v28 / label~e.52,54))
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v53 / label~e.56)
                                  :C (v54 / label~e.58))
                          :D (v30 / label~e.61)
                          :D (v31 / label~e.62)
                          :S (v32 / label
                                  :R (v55 / label~e.63)
                                  :C (v56 / label~e.64)))
                  :H (v12 / label
                          :T (v33 / label
                                  :C (v57 / label~e.66)
                                  :E (v58 / label
                                          :C (v71 / label
                                                  :E (v85 / label~e.68)
                                                  :E (v86 / label~e.69)
                                                  :C (v87 / label~e.70))
                                          :N (v72 / label~e.71)
                                          :C (v73 / label
                                                  :R (v88 / label~e.72)
                                                  :E (v89 / label~e.73)
                                                  :C (v90 / label~e.74))))
                          :A (v34 / label
                                  :E (v59 / label~e.77)
                                  :C (v60 / label~e.78))
                          :A (v35 / label~e.79)
                          :D (v36 / label~e.80)
                          :P (v37 / label~e.81))
                  :L (v13 / label~e.83)
                  :H (v14 / label
                          :A (v38 / label~e.84)
                          :A (v39 / label
                                  :E (v61 / label~e.86)
                                  :C (v62 / label~e.87)
                                  :E (v63 / label
                                          :R (v74 / label~e.88)
                                          :E (v75 / label~e.89)
                                          :C (v76 / label~e.90)))
                          :P (v40 / label~e.91)))
           :P (v4 / label~e.12)
           :D (v5 / label~e.13)
           :A (v6 / label
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15))))
